ENTRY            A0302   20140225                             A081A030200000001 
SUBENT        A0302001   20140225                             A081A030200100001 
BIB                 10         24                                 A030200100002 
INSTITUTE  (4RUSFEI)                                              A030200100003 
REFERENCE  (J,YK,1986,(2),6,1986)=(R,INDC(CCP)-260,6,1986))       A030200100004 
AUTHOR     (N.S.Biryukov,B.V.Zhuravlev,A.P.Rudenko,V.I.Trykova)   A030200100005 
TITLE      Neutron from (d,n) reaction on 27Al,53Cr,90,94Zr,      A030200100006 
           122Sn,181Ta.                                           A030200100007 
FACILITY   (CYCLO,4RUSFEI)                                        A030200100008 
METHOD     (TOF,BCINT,SITA)                                       A030200100009 
PART-DET   (N)                                                    A030200100010 
ERR-ANALYS (ERR-T).Total uncertainty includes:                    A030200100011 
           (ERR-S,2.,20.) Statistical uncertainty                 A030200100012 
           (ERR-1) absolute target thickness (2%),                A030200100013 
           (ERR-2,3.,20.) uncertainty of detector efficiency      A030200100014 
           (ERR-3) uncertainty of number of registered particles  A030200100015 
           (ERR-4) uncertainty of registration method (TOF)       A030200100016 
           (ERR-5) uncertainty of flight length                   A030200100017 
           (EN-ERR).Any additional information is absent.         A030200100018 
STATUS     (TABLE) Data tables were compiled by authors           A030200100019 
HISTORY    (19860215C).By authors.                                A030200100020 
           (19860521T).By CAJaD.                                  A030200100021 
           (19860620L).                                           A030200100022 
           (19870422A).According to memo CP-D/161.                A030200100023 
           (20140225A) SD: Updated to new date formats,lower case.A030200100024 
           Corrections according last EXFOR rules and Dict.       A030200100025 
           Ref. YK,1986 corrected. ERR-ANALYS and COMMON updated. A030200100026 
ENDBIB              24          0                                 A030200100027 
COMMON               6          3                                 A030200100028 
EN         EN-ERR     ERR-1      ERR-3      ERR-4      ERR-5      A030200100029 
MEV        MEV        PER-CENT   PER-CENT   PER-CENT   PER-CENT   A030200100030 
   22.3       0.3        2.        3.         2.         0.5      A030200100031 
ENDCOMMON            3          0                                 A030200100032 
ENDSUBENT           31          0                                 A030200199999 
SUBENT        A0302002   20140225                             A081A030200200001 
BIB                  2          3                                 A030200200002 
REACTION   (13-AL-27(D,X)0-NN-1,,DA/DE)                           A030200200003 
SAMPLE     (13-AL-27,NAT=0.999) Al-27(99.9%).thickness of         A030200200004 
            foil=2.79E-3 g/cm**2                                  A030200200005 
ENDBIB               3          0                                 A030200200006 
NOCOMMON             0          0                                 A030200200007 
DATA                 4        387                                 A030200200008 
   18.25      90.         0.30       0.14                         A030200400338 
   18.25     120.         0.31       0.16                         A030200400339 
   18.25     150.         0.13       0.13                         A030200400340 
   18.90      30.         2.42       0.62                         A030200400341 
   18.90      60.         0.73       0.21                         A030200400342 
   18.90      90.         0.23       0.13                         A030200400343 
   18.90     120.         0.25       0.19                         A030200400344 
   18.90     150.         0.09       0.09                         A030200400345 
   19.58      30.         2.08       0.54                         A030200400346 
   19.58      60.         0.47       0.17                         A030200400347 
   19.58      90.         0.31       0.12                         A030200400348 
   19.58     120.         0.16       0.10                         A030200400349 
   19.58     150.         0.06       0.07                         A030200400350 
   20.30      30.         1.73       0.45                         A030200400351 
   20.30      60.         0.64       0.19                         A030200400352 
   20.30      90.         0.12       0.12                         A030200400353 
   20.30     120.         0.17       0.14                         A030200400354 
   20.30     150.         0.04       0.06                         A030200400355 
   21.06      30.         1.41       0.37                         A030200400356 
   21.06      60.         0.43       0.14                         A030200400357 
   21.06      90.         0.09       0.07                         A030200400358 
   21.06     120.         0.12       0.12                         A030200400359 
   21.06     150.         0.02       0.04                         A030200400360 
   21.87      30.         1.25       0.33                         A030200400361 
   21.87      60.         0.29       0.11                         A030200400362 
